Date,Open,High,Low,Close,Volume
28-Jun-12,38.05,38.34,37.84,38.28,10891102
27-Jun-12,37.62,38.24,37.62,38.17,13644262
26-Jun-12,37.50,37.68,37.10,37.54,11859342
25-Jun-12,37.23,37.42,37.08,37.38,9734284
22-Jun-12,37.48,37.65,37.43,37.47,15268262
21-Jun-12,37.90,38.00,37.31,37.34,12803840
20-Jun-12,37.84,37.87,37.42,37.78,14707038
19-Jun-12,38.12,38.12,37.83,37.87,11115296
18-Jun-12,37.98,38.21,37.88,37.99,10457618
15-Jun-12,38.06,38.10,37.71,38.04,19760800
14-Jun-12,37.40,38.00,37.35,37.87,13945348
13-Jun-12,37.30,37.56,37.24,37.34,9376072
12-Jun-12,37.49,37.62,37.17,37.60,11911082
11-Jun-12,37.86,37.89,37.31,37.33,10659204
8-Jun-12,37.08,37.68,37.08,37.62,11595488
7-Jun-12,37.50,37.53,37.10,37.14,14342938
6-Jun-12,36.70,37.30,36.65,37.30,12496370
5-Jun-12,36.66,36.82,33.62,36.62,12275438
4-Jun-12,36.52,36.87,36.28,36.82,13397714
1-Jun-12,37.00,37.22,36.50,36.54,20844544
31-May-12,37.48,37.61,37.33,37.36,15157598
30-May-12,37.54,37.62,37.41,37.53,13884618
29-May-12,37.86,37.86,37.53,37.73,10533760
25-May-12,37.81,37.84,37.50,37.62,8999416
24-May-12,37.40,37.92,37.30,37.78,20204652
23-May-12,37.00,37.28,36.91,37.28,18008700
22-May-12,37.29,37.29,36.96,37.10,15260600
21-May-12,37.10,37.30,37.06,37.26,13489370
18-May-12,37.62,37.64,36.74,37.02,31913452
17-May-12,38.08,38.15,37.50,37.56,22311370
16-May-12,38.33,38.42,37.96,38.16,17804660
15-May-12,38.28,38.58,38.13,38.28,16398074
14-May-12,38.56,38.62,38.31,38.44,15411682
11-May-12,38.60,38.87,38.60,38.74,10603818
10-May-12,38.60,38.85,38.60,38.70,12665306
9-May-12,38.30,38.60,38.24,38.39,14081908
8-May-12,38.50,38.64,38.31,38.57,10579522
7-May-12,38.48,38.72,38.42,38.64,8965336
4-May-12,38.66,38.80,38.48,38.50,13160678
3-May-12,38.68,38.82,38.60,38.72,15611992
2-May-12,38.37,38.62,38.32,38.58,16559324
1-May-12,38.27,38.50,38.14,38.46,13842292
30-Apr-12,38.21,38.45,37.96,38.16,26521134
27-Apr-12,37.98,38.91,37.96,38.32,23702214
26-Apr-12,37.48,37.98,37.41,37.86,16782266
25-Apr-12,37.27,37.52,37.16,37.46,18597574
24-Apr-12,36.96,37.18,36.86,37.06,10296204
23-Apr-12,36.99,37.04,36.66,36.84,10474160
20-Apr-12,36.98,37.18,36.87,37.06,13460876
19-Apr-12,37.14,37.17,36.71,36.91,10731492
18-Apr-12,36.91,37.18,36.86,37.08,11779692
17-Apr-12,36.59,37.24,36.59,36.98,22614624
16-Apr-12,36.11,36.40,36.07,36.22,14148138
13-Apr-12,36.11,36.30,35.97,35.97,10525550
12-Apr-12,36.08,36.13,35.91,36.11,10640440
11-Apr-12,36.22,36.24,35.92,36.06,12034198
10-Apr-12,36.29,36.31,35.98,36.01,17290436
9-Apr-12,36.48,36.56,36.37,36.44,9806688
5-Apr-12,36.64,36.76,36.54,36.74,11531538
4-Apr-12,36.64,36.80,36.61,36.73,12487378
3-Apr-12,36.84,37.04,36.73,36.88,12955220
2-Apr-12,36.92,37.10,36.82,37.07,14578978
30-Mar-12,36.81,37.07,36.66,37.00,26560698
29-Mar-12,36.18,37.20,36.14,36.90,41063966
28-Mar-12,35.98,36.41,35.95,36.33,26260640
27-Mar-12,35.91,35.99,35.82,35.94,11430326
26-Mar-12,35.87,35.95,35.80,35.95,11536568
23-Mar-12,35.70,35.80,35.64,35.74,16206890
22-Mar-12,35.50,35.79,35.47,35.71,14253058
21-Mar-12,35.24,35.70,35.18,35.56,19870672
20-Mar-12,35.02,35.38,34.96,35.30,10180276
19-Mar-12,35.10,35.26,35.00,35.20,10652228
16-Mar-12,35.19,35.23,34.94,35.08,22899238
15-Mar-12,35.14,35.17,34.89,35.16,17991302
14-Mar-12,35.13,35.31,35.05,35.11,12917810
13-Mar-12,34.76,35.14,34.76,35.12,18067852
12-Mar-12,34.74,35.17,34.67,35.08,18146946
9-Mar-12,34.72,34.87,34.66,34.76,36742432
8-Mar-12,34.59,34.75,34.55,34.64,33754766
7-Mar-12,34.38,34.47,34.25,34.40,10936676
6-Mar-12,34.41,34.54,34.32,34.38,13161968
5-Mar-12,34.51,34.67,34.50,34.62,10338482
2-Mar-12,34.70,34.80,34.48,34.59,11996234
1-Mar-12,34.94,34.98,34.70,34.80,15299320
29-Feb-12,34.45,34.99,34.45,34.93,23467180
28-Feb-12,34.48,34.55,34.40,34.42,9049588
27-Feb-12,34.34,34.50,34.26,34.42,12086118
24-Feb-12,34.68,34.75,34.42,34.50,12485304
23-Feb-12,34.54,34.65,34.46,34.59,11119988
22-Feb-12,34.30,34.67,34.30,34.62,13766522
21-Feb-12,34.44,34.52,34.25,34.41,13428482
17-Feb-12,34.54,34.58,34.30,34.52,14841646
16-Feb-12,34.30,34.50,34.21,34.43,11751820
15-Feb-12,34.62,34.62,34.12,34.20,14778568
14-Feb-12,34.24,34.46,34.05,34.45,12595942
13-Feb-12,34.21,34.30,33.97,34.22,11090926
10-Feb-12,33.76,33.97,33.71,33.97,10996762
9-Feb-12,34.18,34.20,33.88,33.98,16312730
8-Feb-12,34.42,34.42,34.10,34.16,16428362
7-Feb-12,34.04,34.72,33.82,34.28,24270922
6-Feb-12,33.92,34.12,33.85,34.02,14591826
3-Feb-12,34.13,34.24,33.92,34.04,16556194
2-Feb-12,34.04,34.12,33.88,33.92,13150292
1-Feb-12,33.94,34.17,33.90,33.92,14918750
31-Jan-12,33.99,33.99,33.59,33.76,13544318
30-Jan-12,33.64,33.78,33.52,33.73,10591592
27-Jan-12,33.96,34.07,33.62,33.72,16825360
26-Jan-12,34.31,34.31,33.88,34.00,14721234
25-Jan-12,33.96,34.25,33.77,34.22,14475908
24-Jan-12,34.08,34.25,33.86,33.95,14751848
23-Jan-12,34.00,34.31,33.96,34.26,13803050
20-Jan-12,33.77,34.06,33.70,34.04,19171992
19-Jan-12,33.82,33.87,33.63,33.72,13544804
18-Jan-12,33.73,33.91,33.59,33.80,13288832
17-Jan-12,33.87,33.94,33.66,33.68,15576930
13-Jan-12,33.50,33.50,33.50,33.50,0
12-Jan-12,34.21,34.25,33.68,33.78,15238274
11-Jan-12,34.18,34.38,33.78,34.03,23428896
10-Jan-12,34.74,34.76,34.56,34.67,12964298
9-Jan-12,34.50,34.58,34.40,34.46,10522724
6-Jan-12,34.74,34.81,34.31,34.46,13646430
5-Jan-12,34.88,34.93,34.68,34.68,14287550
4-Jan-12,34.96,35.04,34.75,34.85,14239030
3-Jan-12,35.08,35.36,35.05,35.07,15639732
30-Dec-11,34.98,34.98,34.98,34.98,0
29-Dec-11,34.80,35.10,34.76,35.08,8733998
28-Dec-11,34.91,35.02,34.70,34.76,8209876
27-Dec-11,34.90,35.10,34.90,34.94,10099926
23-Dec-11,34.97,34.97,34.97,34.97,0
22-Dec-11,34.67,34.80,34.44,34.60,15586948
21-Dec-11,34.26,34.90,34.16,34.78,18730402
20-Dec-11,33.94,34.32,33.92,34.20,15930948
19-Dec-11,33.73,33.94,33.61,33.68,11775292
16-Dec-11,33.74,33.86,33.63,33.72,23957038
15-Dec-11,33.46,33.70,33.40,33.44,13474480
14-Dec-11,33.12,33.46,33.03,33.13,15762016
13-Dec-11,33.54,33.64,33.14,33.24,14281778
12-Dec-11,33.63,33.75,33.16,33.44,13380092
9-Dec-11,33.56,33.88,33.46,33.78,18298418
8-Dec-11,33.35,33.62,33.28,33.36,16118468
7-Dec-11,33.28,33.54,33.10,33.39,16837600
6-Dec-11,33.24,33.51,33.07,33.34,16731142
5-Dec-11,33.47,33.60,32.94,33.16,17955346
2-Dec-11,33.73,33.78,33.08,33.19,21170646
1-Dec-11,33.50,33.79,33.34,33.42,15428922
30-Nov-11,33.67,33.98,33.36,33.62,25300262
29-Nov-11,32.58,33.25,32.50,33.10,21656612
28-Nov-11,32.63,32.88,32.38,32.58,21318096
25-Nov-11,32.58,32.68,32.37,32.37,7572602
23-Nov-11,32.44,32.44,32.44,32.44,0
22-Nov-11,32.80,33.18,32.77,32.98,11787900
21-Nov-11,33.34,33.44,32.70,32.98,18588166
18-Nov-11,33.60,33.86,33.45,33.70,18688320
17-Nov-11,33.47,33.70,33.05,33.31,17467200
16-Nov-11,33.84,33.90,33.46,33.50,17783120
15-Nov-11,33.89,34.22,33.74,34.00,12217562
14-Nov-11,33.90,33.98,33.71,33.90,9429222
11-Nov-11,33.98,34.30,33.98,34.06,12882744
10-Nov-11,33.80,33.88,33.46,33.70,16201668
9-Nov-11,33.92,34.00,33.43,33.52,18243280
8-Nov-11,34.14,34.36,33.90,34.32,12063456
7-Nov-11,33.83,34.14,33.64,34.10,12514664
4-Nov-11,33.98,34.08,33.64,33.89,15177222
3-Nov-11,34.05,34.41,34.00,34.32,17363244
2-Nov-11,33.71,34.03,33.68,33.88,14538810
1-Nov-11,33.56,33.75,33.39,33.52,23694194
31-Oct-11,34.32,34.52,34.14,34.16,18998506
28-Oct-11,34.26,34.49,34.20,34.46,17307346
27-Oct-11,34.46,34.54,34.05,34.28,26706134
26-Oct-11,33.64,33.77,33.20,33.74,16041184
25-Oct-11,33.96,33.96,33.40,33.48,14228088
24-Oct-11,34.20,34.32,33.80,33.94,13609126
21-Oct-11,33.97,34.16,33.73,34.10,23150490
20-Oct-11,33.74,33.79,33.29,33.56,13323888
19-Oct-11,33.50,33.91,33.44,33.52,15389260
18-Oct-11,33.62,33.74,33.20,33.37,23650928
17-Oct-11,33.91,33.92,33.41,33.50,20233926
14-Oct-11,34.10,34.10,33.68,33.92,13506830
13-Oct-11,33.66,33.79,33.44,33.70,12909314
12-Oct-11,33.62,33.98,33.40,33.74,17549604
11-Oct-11,33.36,33.60,33.30,33.40,11160806
10-Oct-11,33.28,33.46,33.00,33.45,12356430
7-Oct-11,33.26,33.26,32.70,32.95,18857762
6-Oct-11,32.98,33.00,32.22,32.70,25205328
5-Oct-11,32.74,32.80,32.28,32.76,23037882
4-Oct-11,32.40,32.72,31.67,32.62,30828574
3-Oct-11,33.30,33.46,32.56,32.71,38471052
30-Sep-11,34.22,34.55,33.78,33.78,25028244
29-Sep-11,34.46,34.82,34.09,34.52,21372600
28-Sep-11,34.91,35.08,33.94,34.03,19032068
27-Sep-11,35.06,35.20,34.64,34.78,22249362
26-Sep-11,34.00,34.44,33.83,34.38,24008040
23-Sep-11,33.68,33.86,33.44,33.71,24284330
22-Sep-11,33.68,34.08,33.31,33.91,36341408
21-Sep-11,35.42,35.54,34.64,34.64,23531486
20-Sep-11,35.40,35.74,35.26,35.32,18314132
19-Sep-11,35.04,35.34,34.98,35.24,28571958
16-Sep-11,35.69,35.84,35.51,35.62,34621936
15-Sep-11,34.96,35.51,34.92,35.51,21186248
14-Sep-11,34.67,35.25,34.27,34.88,22250224
13-Sep-11,34.48,34.66,34.29,34.55,21423010
12-Sep-11,34.22,34.77,34.10,34.69,29144062
9-Sep-11,35.30,35.32,34.36,34.68,32893096
8-Sep-11,35.33,35.88,35.28,35.58,24869232
7-Sep-11,35.00,35.42,34.96,35.40,21305340
6-Sep-11,33.72,34.77,33.70,34.72,25784514
2-Sep-11,34.86,35.00,34.75,34.87,17531058
1-Sep-11,35.04,35.55,34.89,35.22,23529854
31-Aug-11,34.94,35.38,34.83,35.22,22322616
30-Aug-11,34.89,35.14,34.76,34.93,31681386
29-Aug-11,34.48,34.92,34.44,34.86,17660410
26-Aug-11,33.96,34.38,33.35,34.25,19849562
25-Aug-11,34.80,34.80,33.88,33.98,25319832
24-Aug-11,34.42,34.86,34.28,34.84,19475810
23-Aug-11,33.74,34.53,33.66,34.53,23951730
22-Aug-11,34.00,34.03,33.58,33.64,19656198
19-Aug-11,33.76,34.14,33.43,33.55,30478432
18-Aug-11,34.12,34.47,33.53,33.88,39571598
17-Aug-11,34.23,34.68,34.08,34.64,23175822
16-Aug-11,33.84,34.24,33.78,34.08,21414640
15-Aug-11,33.74,34.21,33.63,34.10,23081498
12-Aug-11,33.50,33.88,33.20,33.57,20310232
11-Aug-11,32.00,33.66,31.96,33.24,38406726
10-Aug-11,33.12,33.25,31.85,31.98,38237106
9-Aug-11,32.91,33.44,31.80,33.34,43130032
8-Aug-11,33.09,33.60,32.48,32.56,50099044
5-Aug-11,33.14,33.63,32.52,33.38,43916474
4-Aug-11,33.88,34.06,32.87,32.91,32327660
3-Aug-11,33.50,34.28,33.48,34.20,28086690
2-Aug-11,33.70,33.80,33.54,33.54,18138248
1-Aug-11,34.25,34.26,33.52,33.86,17654470
29-Jul-11,34.18,34.42,33.95,34.00,20554916
28-Jul-11,34.32,34.64,34.31,34.40,15270622
27-Jul-11,34.38,34.62,34.27,34.34,18677766
26-Jul-11,34.68,34.73,34.54,34.60,11830624
25-Jul-11,34.56,34.78,34.50,34.63,13155378
22-Jul-11,34.78,34.91,34.74,34.86,13326930
21-Jul-11,34.41,34.81,34.25,34.67,22085434
20-Jul-11,34.62,34.67,34.40,34.44,15833820
19-Jul-11,33.85,34.89,33.76,34.66,37415394
18-Jul-11,33.63,33.72,33.30,33.56,14792882
15-Jul-11,33.92,33.94,33.64,33.76,17492976
14-Jul-11,33.98,34.17,33.68,33.84,15011132
13-Jul-11,34.08,34.22,33.88,34.03,14687838
12-Jul-11,33.98,34.22,33.86,33.92,13351754
11-Jul-11,33.88,34.14,33.86,34.05,14152258
8-Jul-11,34.18,34.34,34.06,34.34,12671522
7-Jul-11,34.41,34.44,34.29,34.38,12424014
6-Jul-11,34.16,34.38,34.14,34.26,11486078
5-Jul-11,34.04,34.40,34.04,34.15,14782984
1-Jul-11,34.04,34.04,34.04,34.04,0
30-Jun-11,33.49,33.74,33.41,33.64,15594708
29-Jun-11,33.10,33.42,33.09,33.36,17035310
28-Jun-11,32.76,33.05,32.68,33.02,12932338
27-Jun-11,32.42,32.73,32.42,32.60,14778586
24-Jun-11,32.54,32.69,32.36,32.46,32073778
23-Jun-11,32.96,32.98,32.22,32.49,26468110
22-Jun-11,33.14,33.41,33.06,33.20,15714820
21-Jun-11,33.06,33.14,32.88,33.13,14264898
20-Jun-11,32.68,33.07,32.68,32.92,11091622
17-Jun-11,32.94,33.12,32.81,32.81,21341146
16-Jun-11,32.48,32.88,32.40,32.74,15543782
15-Jun-11,32.70,32.75,32.32,32.48,16378418
14-Jun-11,32.70,32.92,32.65,32.80,14044916
13-Jun-11,32.55,32.62,32.40,32.56,19081582
10-Jun-11,32.84,32.91,32.62,32.70,14003160
9-Jun-11,32.72,34.03,32.64,32.94,13112328
8-Jun-11,32.62,32.76,32.54,32.70,11752812
7-Jun-11,32.76,32.86,32.59,32.60,11534050
6-Jun-11,32.76,32.88,32.68,32.71,10442352
3-Jun-11,32.64,32.92,32.61,32.76,12937820
2-Jun-11,33.32,33.38,32.81,33.02,14269468
1-Jun-11,33.30,33.59,33.30,33.38,14883546
31-May-11,33.47,33.62,33.32,33.40,20293966
27-May-11,33.26,33.26,33.26,33.26,0
26-May-11,33.37,33.46,33.15,33.35,14878300
25-May-11,33.64,33.75,33.41,33.46,13136230
24-May-11,33.83,33.89,33.60,33.74,10881338
23-May-11,33.80,33.95,33.59,33.74,13237742
20-May-11,34.16,34.26,33.94,34.15,12977966
19-May-11,34.20,34.35,34.00,34.23,12971826
18-May-11,34.00,34.18,33.82,34.15,13429020
17-May-11,33.86,34.09,33.75,34.00,13299264
16-May-11,34.05,34.12,33.86,33.92,12362058
13-May-11,34.14,34.38,34.01,34.09,16000540
12-May-11,33.68,34.22,33.58,34.16,17104508
11-May-11,33.64,33.84,33.45,33.66,11221230
10-May-11,33.50,33.73,33.49,33.67,11120404
9-May-11,33.43,33.64,33.42,33.48,8886106
6-May-11,33.72,33.79,33.36,33.45,17059808
5-May-11,33.85,33.87,33.20,33.35,14220502
4-May-11,33.93,33.96,33.60,33.73,13548296
3-May-11,33.86,33.95,33.78,33.94,10547582
2-May-11,33.88,33.93,33.73,33.86,12518936
29-Apr-11,33.78,33.88,33.64,33.73,14824164
28-Apr-11,33.47,33.72,33.33,33.70,14086360
27-Apr-11,33.68,33.71,33.28,33.50,16872880
26-Apr-11,33.32,33.52,32.90,33.46,32710418
25-Apr-11,33.98,33.99,33.66,33.87,10712908
21-Apr-11,33.94,33.94,33.94,33.94,0
20-Apr-11,33.94,34.02,33.80,33.92,12838810
19-Apr-11,33.60,33.75,33.48,33.54,10709752
18-Apr-11,33.78,33.82,33.32,33.66,16113978
15-Apr-11,34.16,34.18,33.94,34.00,17519188
14-Apr-11,33.67,34.24,33.54,34.16,23882432
13-Apr-11,33.62,33.74,33.48,33.64,8503558
12-Apr-11,33.49,33.56,33.20,33.45,16620366
11-Apr-11,33.63,33.92,33.40,33.70,14665396
8-Apr-11,33.70,33.82,33.43,33.64,11209412
7-Apr-11,33.72,33.88,33.47,33.72,12752802
6-Apr-11,33.78,33.91,33.60,33.82,14110278
5-Apr-11,33.75,33.88,33.66,33.74,12489690
4-Apr-11,33.61,33.90,33.58,33.83,13486752
1-Apr-11,33.44,33.74,33.30,33.61,18740142
31-Mar-11,32.98,33.42,32.98,33.17,17773156
30-Mar-11,32.86,33.24,32.80,33.02,18839690
29-Mar-11,32.60,32.86,32.54,32.86,11572294
28-Mar-11,32.60,32.74,32.52,32.52,11606628
25-Mar-11,32.44,32.70,32.41,32.61,12428898
24-Mar-11,32.29,32.54,32.28,32.34,13322426
23-Mar-11,31.64,32.26,31.62,32.14,12966340
22-Mar-11,31.84,31.88,31.62,31.76,8435582
21-Mar-11,31.56,31.93,31.52,31.78,12553622
18-Mar-11,31.48,31.65,31.22,31.35,23663556
17-Mar-11,31.22,31.40,30.96,31.14,20142648
16-Mar-11,31.34,31.44,30.64,30.80,31989090
15-Mar-11,31.48,31.64,31.18,31.52,25481412
14-Mar-11,32.17,32.30,31.76,31.97,17809200
11-Mar-11,32.46,32.56,32.24,32.40,12015330
10-Mar-11,32.62,32.77,32.48,32.64,17909514
9-Mar-11,32.76,32.84,32.63,32.81,14824760
8-Mar-11,32.70,32.92,32.61,32.82,20731104
7-Mar-11,32.66,32.87,32.24,32.61,23639374
4-Mar-11,32.70,32.78,32.38,32.60,23069086
3-Mar-11,32.40,32.94,32.39,32.78,29019586
2-Mar-11,32.30,32.41,32.06,32.22,20775892
1-Mar-11,32.14,32.62,32.10,32.46,31085498
28-Feb-11,32.08,32.24,31.93,31.96,19381912
25-Feb-11,31.88,32.20,31.86,32.16,11442250
24-Feb-11,32.10,32.18,31.86,31.94,17067158
23-Feb-11,31.89,32.17,31.85,31.96,18202888
22-Feb-11,31.68,32.14,31.66,31.88,17951354
18-Feb-11,32.28,32.28,32.28,32.28,0
17-Feb-11,31.69,32.36,31.64,32.28,18453794
16-Feb-11,31.54,31.74,31.44,31.70,12996334
15-Feb-11,31.46,31.61,31.28,31.60,16289718
14-Feb-11,31.84,31.88,31.50,31.57,12134926
11-Feb-11,31.62,31.83,31.56,31.78,19100346
10-Feb-11,31.58,31.77,31.41,31.77,18361340
9-Feb-11,32.05,32.38,31.44,31.58,29995010
8-Feb-11,31.22,31.46,31.17,31.44,13068724
7-Feb-11,31.34,31.34,31.16,31.26,12013636
4-Feb-11,31.32,31.43,31.18,31.28,9384868
3-Feb-11,31.35,31.49,31.06,31.28,12998252
2-Feb-11,31.58,31.74,31.28,31.43,15597650
1-Feb-11,31.44,31.66,31.42,31.52,16027920
31-Jan-11,31.16,31.42,30.94,31.42,15717762
28-Jan-11,31.42,31.64,31.07,31.10,23842280
27-Jan-11,31.60,31.60,31.32,31.35,13521192
26-Jan-11,31.58,31.64,31.43,31.48,13657504
25-Jan-11,31.61,31.66,31.27,31.48,18197208
24-Jan-11,31.44,31.64,31.34,31.62,15065014
21-Jan-11,31.59,31.60,31.36,31.38,16723780
20-Jan-11,31.81,31.94,31.38,31.46,20595310
19-Jan-11,31.84,31.96,31.60,31.71,18338222
18-Jan-11,31.60,31.87,31.58,31.74,16343860
14-Jan-11,31.56,31.56,31.56,31.56,0
13-Jan-11,31.62,31.93,31.56,31.70,17947478
12-Jan-11,31.60,31.68,31.35,31.52,14225056
11-Jan-11,31.67,31.71,31.34,31.34,15515432
10-Jan-11,31.35,31.60,31.28,31.53,14907694
7-Jan-11,31.39,31.50,31.28,31.46,16596904
6-Jan-11,31.81,31.83,31.42,31.52,21728464
5-Jan-11,31.90,31.98,31.43,31.74,34390410
4-Jan-11,32.51,32.60,31.90,31.94,27941600
3-Jan-11,32.94,32.94,32.56,32.61,18947000
31-Dec-10,32.68,32.90,32.68,32.88,10773350
30-Dec-10,32.72,32.80,32.68,32.75,9285696
29-Dec-10,32.70,32.83,32.68,32.72,8755776
28-Dec-10,32.56,32.72,32.53,32.68,9868470
27-Dec-10,32.78,32.78,32.53,32.54,9924480
23-Dec-10,32.79,32.79,32.79,32.79,0
22-Dec-10,32.70,32.80,32.52,32.80,15419708
21-Dec-10,32.68,32.80,32.58,32.74,18731210
20-Dec-10,32.73,32.87,32.60,32.66,18271358
17-Dec-10,32.51,32.88,32.42,32.85,29294110
16-Dec-10,32.42,32.72,32.34,32.67,28828048
15-Dec-10,31.95,32.48,31.88,32.37,26126542
14-Dec-10,32.42,32.44,31.85,31.95,27936784
13-Dec-10,32.20,32.48,32.15,32.42,18758408
10-Dec-10,32.44,32.45,32.14,32.32,17909264
9-Dec-10,32.30,32.46,32.28,32.42,19628072
8-Dec-10,32.04,32.22,32.04,32.20,18242994
7-Dec-10,32.20,32.28,32.06,32.07,19724846
6-Dec-10,32.18,32.24,32.00,32.00,22223596
3-Dec-10,32.40,32.47,32.24,32.25,20685642
2-Dec-10,32.32,32.48,32.26,32.45,22773558
1-Dec-10,31.97,32.40,31.92,32.35,20951582
30-Nov-10,31.48,31.79,31.46,31.58,23550884
29-Nov-10,31.78,31.82,31.44,31.70,22400974
26-Nov-10,32.06,32.18,32.00,32.06,9017210
24-Nov-10,32.30,32.30,32.30,32.30,0
23-Nov-10,31.96,32.00,31.64,31.81,17678204
22-Nov-10,32.03,32.16,31.79,32.14,33680456
19-Nov-10,31.80,32.16,31.78,32.16,40774830
18-Nov-10,31.44,31.98,31.42,31.92,41436492
17-Nov-10,31.07,31.36,31.05,31.26,16762324
16-Nov-10,31.46,31.49,30.91,31.04,23639758
15-Nov-10,31.44,31.66,31.41,31.48,22959946
12-Nov-10,31.36,31.48,31.20,31.46,20033596
11-Nov-10,31.24,31.40,31.18,31.40,16253574
10-Nov-10,31.28,31.32,31.15,31.28,18017032
9-Nov-10,31.24,31.36,31.18,31.32,16640824
8-Nov-10,31.25,31.28,31.15,31.23,11142170
5-Nov-10,31.21,31.32,31.00,31.29,16015536
4-Nov-10,30.97,31.32,30.94,31.22,27486892
3-Nov-10,30.92,30.98,30.64,30.98,15692398
2-Nov-10,30.90,30.97,30.89,30.93,13215768
1-Nov-10,30.68,30.98,30.60,30.86,18001176
29-Oct-10,30.58,30.75,30.52,30.66,14240276
28-Oct-10,30.64,30.78,30.44,30.60,16543616
27-Oct-10,30.51,30.60,30.15,30.60,19038260
26-Oct-10,30.40,30.68,30.38,30.62,15506188
25-Oct-10,30.64,30.88,30.50,30.50,21228406
22-Oct-10,30.74,30.87,30.72,30.80,9535296
21-Oct-10,30.50,30.88,30.50,30.74,23312876
20-Oct-10,30.18,30.84,30.18,30.58,32412086
19-Oct-10,29.98,30.24,29.92,30.17,35058776
18-Oct-10,29.90,30.00,29.90,30.00,19674506
15-Oct-10,29.98,29.99,29.87,29.97,19699200
14-Oct-10,29.97,29.99,29.84,29.96,14502778
13-Oct-10,29.86,29.98,29.83,29.97,24015570
12-Oct-10,29.67,29.90,29.67,29.80,16173912
11-Oct-10,29.78,29.81,29.66,29.78,12998244
8-Oct-10,29.74,29.85,29.53,29.70,16197798
7-Oct-10,29.84,29.84,29.60,29.72,14967368
6-Oct-10,29.82,29.90,29.68,29.90,14125330
5-Oct-10,29.58,29.86,29.50,29.83,20073404
4-Oct-10,29.46,29.52,29.28,29.44,11526244
1-Oct-10,29.52,29.62,29.26,29.56,16468564
30-Sep-10,29.43,29.58,29.12,29.26,15849576
